"country","date","tested","confirmed","confirmed.tested.ratio","tested.population.ratio","confirmed.population.ratio"
"Afghanistan",NA,154767,49621,32.1,0.4,0.13
"Albania",NA,428654,96838,22.6,15,3.4
"Algeria",NA,230553,58574,25.4,0.53,0.13
"Andorra",NA,300307,37958,12.6,387,49
"Angola",NA,399228,20981,5.3,1.3,0.067
"Antigua and Barbuda",NA,15268,832,5.4,15.9,0.86
"Argentina",NA,35716069,9060495,25.4,78.3,20
"Armenia",NA,3099602,422963,13.6,105,14.3
"Australia",NA,78548492,10112229,12.9,313,40.3
"Austria",NA,205817752,5789991,2.8,2312,65
"Azerbaijan",NA,6838458,792638,11.6,69.1,8
"Bahamas",NA,259366,37483,14.5,67.3,9.7
"Bahrain",NA,10578766,696614,6.6,674,44.4
"Bangladesh",NA,7417714,1151644,15.5,4.5,0.7
"Barbados",NA,770100,103014,13.4,268,35.9
"Belarus",NA,13217569,982809,7.4,139,10.4
"Belgium",NA,36548544,4691499,12.8,317,40.7
"Belize",NA,572900,60694,10.6,140,14.9
"Benin",NA,595112,7884,1.3,5.1,0.067
"Bhutan",NA,1736168,12702,0.73,234,1.71
"Bolivia",NA,4358669,910228,20.9,38.1,8
"Bosnia and Herzegovina",NA,1872934,399887,21.4,54.7,11.7
"Botswana",NA,2026898,232432,11.5,89.9,10.3
"Brazil",NA,23561497,10081676,42.8,11.2,4.8
"Brunei",NA,153804,338,0.22,33.5,0.074
"Bulgaria",NA,10993239,1295524,11.8,158,18.6
"Burkina Faso",NA,158777,12123,7.6,0.76,0.058
"Burundi",NA,90019,884,0.98,0.76,0.0074
"Cambodia",NA,1812706,77914,4.3,11.2,0.48
"Cameroon",NA,942685,32681,3.5,3.6,0.12
"Canada",NA,66343123,4423053,6.7,175,11.7
"Chad",NA,99027,4020,4.1,0.72,0.029
"Chile",NA,48154268,5123007,10.6,252,26.9
"China[c]",NA,1.6e+08,87655,0.055,11.1,0.0061
"Colombia",NA,36875818,6314769,17.1,76.4,13.1
"Costa Rica",NA,2575363,561054,21.8,51.5,11.2
"Croatia",NA,5481285,1267798,23.1,134,31.1
"Cuba",NA,14301394,1112470,7.8,126,9.8
"Cyprus[d]",NA,27820163,644160,2.3,3223,74.4
"Czechia",NA,22544928,4590529,20.4,211,42.9
"Denmark[e]",NA,67682707,3399947,5,1162,58.4
"Djibouti",NA,305941,15631,5.1,33.2,1.7
"Dominica",NA,209803,14821,7.1,293,20.7
"Dominican Republic",NA,3574665,626030,17.5,32.9,5.8
"DR Congo",NA,124838,25961,20.8,0.14,0.029
"Ecuador",NA,1627189,480720,29.5,9.5,2.8
"Egypt",NA,3137519,283947,9.1,3.1,0.28
"El Salvador",NA,1847861,161052,8.7,28.5,2.5
"Equatorial Guinea",NA,403773,17113,4.2,30.8,1.3
"Estonia",NA,3637908,613954,16.9,274,46.2
"Eswatini",NA,415110,49253,11.9,36.5,4.3
"Ethiopia",NA,2981185,278446,9.3,2.6,0.24
"Faroe Islands",NA,774000,34237,4.4,1493,65.7
"Fiji",NA,667953,68848,10.3,74.5,7.7
"Finland",NA,9042453,371135,4.1,163,6.7
"France[f][g]",NA,272417258,29183646,10.7,417,44.7
"Gabon",NA,958807,25325,2.6,3.1,0.082
"Gambia",NA,43217,4469,10.3,2,0.21
"Georgia[h]",NA,4888787,732965,15,132,19.7
"Germany",NA,65247345,3733519,5.7,77.8,4.5
"Ghana",NA,1305749,96708,7.4,4.2,0.31
"Greece",NA,101576831,5548487,5.5,943,51.5
"Greenland",NA,164573,10662,6.5,293,19
"Grenada",NA,28684,161,0.56,25.7,0.14
"Guatemala",NA,6800560,1230098,18.1,39.4,7.1
"Guinea",NA,494898,24878,5,3.8,0.19
"Guinea-Bissau",NA,145231,8400,5.8,7.7,0.45
"Guyana",NA,648569,66129,10.2,82.5,8.4
"Haiti",NA,223475,33874,15.2,2,0.3
"Honduras",NA,1133782,377859,33.3,11.8,3.9
"Hungary",NA,11394556,1909948,16.8,118,19.8
"Iceland",NA,1988652,203162,10.2,546,55.8
"India",NA,866177937,43585554,5,63,31.7
"Indonesia",NA,74941831,6744033,9,27.7,2.5
"Iran",NA,52269202,7232268,13.8,62.8,8.7
"Iraq",NA,19090652,2448484,12.8,47.5,6.1
"Ireland",NA,12990476,1700817,13.1,264,34.6
"Israel",NA,41373364,1792137,4.3,451,19.5
"Italy",NA,269127054,25651205,9.5,446,42.5
"Ivory Coast",NA,429177,33285,7.8,1.6,0.13
"Jamaica",NA,1184973,151931,12.8,43.5,5.6
"Japan",NA,8487288,432773,5.1,6.7,0.34
"Jordan",NA,7407053,739847,10,69.5,6.9
"Kazakhstan",NA,11575012,385144,3.3,62.1,2.1
"Kenya",NA,1322806,107729,8.1,2.8,0.23
"Kosovo",NA,611357,107410,17.6,33.8,5.9
"Kuwait",NA,7754247,624573,8.1,181,14.6
"Kyrgyzstan",NA,695415,85253,12.3,10.7,1.3
"Laos",NA,114030,45,0.039,1.6,0.00063
"Latvia",NA,3630095,144518,4,189,7.5
"Lebanon",NA,4599186,542649,11.8,67.4,8
"Lesotho",NA,431221,32910,7.6,21.5,1.6
"Liberia",NA,128246,5396,4.2,2.5,0.11
"Libya",NA,2578215,501862,19.5,37.6,7.3
"Lithuania",NA,9046584,1170108,12.9,324,41.9
"Luxembourg[i]",NA,4248188,244182,5.7,679,39
"Madagascar",NA,119608,19831,16.6,0.46,0.076
"Malawi",NA,624784,88086,14.1,3.3,0.46
"Malaysia",NA,23705425,1880734,7.9,72.3,5.7
"Maldives",NA,2216560,174658,7.9,398,31.3
"Mali",NA,322504,14449,4.5,1.6,0.071
"Malta",NA,1211456,36606,3,245,7.4
"Mauritania",NA,268093,18103,6.8,6.1,0.41
"Mauritius",NA,289552,494,0.17,22.9,0.039
"Mexico",NA,10503678,3749860,35.7,8.2,2.9
"Moldova[j]",NA,3213594,516864,16.1,122,19.6
"Mongolia",NA,3354200,136053,4.1,100,4.1
"Montenegro",NA,394388,98449,25,62.5,15.6
"Morocco",NA,14217563,1272299,8.9,38.5,3.4
"Mozambique",NA,688570,105866,15.4,2.2,0.34
"Myanmar",NA,4047680,440741,10.9,7.4,0.81
"Namibia",NA,1062663,166229,15.6,38.7,6.1
"Nepal",NA,5804358,984475,17,20.7,3.5
"Netherlands",NA,14526293,1692834,11.7,83.4,9.7
"New Caledonia",NA,41962,136,0.32,15.7,0.05
"New Zealand",NA,7757935,2136662,27.5,156,42.9
"Niger",NA,79321,4740,6,0.35,0.021
"Nigeria",NA,1544008,155657,10.1,0.75,0.076
"North Korea",NA,16914,0,0,0.066,0
"North Macedonia",NA,881870,155689,17.7,42.5,7.5
"Northern Cyprus[k]",NA,7096998,103034,1.5,2177,31.6
"Norway",NA,9811888,554778,5.7,183,10.3
"Oman",NA,509959,114434,22.4,11,2.5
"Pakistan",NA,9173593,588728,6.4,4.2,0.27
"Palestine",NA,3078533,574105,18.6,60.9,11.4
"Panama",NA,7475016,1029701,13.8,179,24.7
"Papua New Guinea",NA,47490,961,2,0.53,0.011
"Paraguay",NA,2609819,647950,24.8,36.6,9.1
"Peru",NA,36073768,4177786,11.6,109.9,12.7
"Philippines",NA,34402980,4073980,11.8,34.1,4
"Poland",NA,36064311,5993861,16.6,94,15.6
"Portugal",NA,27515490,1499976,5.5,268,14.6
"Qatar",NA,4061988,473440,11.7,141,16.4
"Romania",NA,5405393,724250,13.4,27.9,3.7
"Russia",NA,295542733,18358459,6.2,201,12.5
"Rwanda",NA,2885812,98209,3.4,22.3,0.76
"Saint Kitts and Nevis",NA,30231,995,3.3,57.6,1.9
"Saint Lucia",NA,212132,29550,13.9,116.6,16.2
"Saint Vincent",NA,113504,9585,8.4,103,8.7
"San Marino",NA,192613,23427,12.2,563,68.4
"Saudi Arabia",NA,41849069,753632,1.8,120,2.2
"Senegal",NA,624502,46509,7.4,3.9,0.29
"Serbia",NA,12185475,2473599,20.3,175,35.5
"Singapore",NA,16206203,65315,0.4,284,1.1
"Slovakia",NA,7391882,1861034,25.2,135,34.1
"Slovenia",NA,2826117,1322282,46.8,135,63.1
"South Africa",NA,11378282,1637848,14.4,19.2,2.8
"South Korea",NA,6592010,90029,1.4,12.7,0.17
"South Sudan",NA,164472,10688,6.5,1.3,0.084
"Spain",NA,54128524,3821305,7.1,116,8.2
"Sri Lanka",NA,2384745,93128,3.9,10.9,0.43
"Sudan",NA,158804,23316,14.7,0.36,0.053
"Sweden",NA,9996795,1074751,10.8,96.8,10.4
"Switzerland[l]",NA,23283909,4276836,18.4,270,49.7
"Taiwan[m]",NA,30275725,8622129,28.48,128.3,36.528
"Tanzania",NA,3880,509,13.1,0.0065,0.00085
"Thailand",NA,1579597,26162,1.7,2.3,0.038
"Togo",NA,807269,39358,4.9,9.4,0.46
"Trinidad and Tobago",NA,512730,92997,18.1,37.6,6.8
"Tunisia",NA,2893625,703732,24.3,24.5,6
"Turkey",NA,61236294,5435831,8.9,73.6,6.5
"Uganda",NA,852444,39979,4.7,1.9,0.087
"Ukraine",NA,15648456,3367461,21.5,37.2,8
"United Arab Emirates",NA,198685717,1049537,0.53,2070,10.9
"United Kingdom",NA,522526476,22232377,4.3,774,32.9
"United States",NA,929349291,90749469,9.8,281,27.4
"Uruguay",NA,6089116,895592,14.7,175,25.8
"Uzbekistan",NA,2630000,43975,1.7,7.7,0.13
"Venezuela",NA,3179074,159149,5,11,0.55
"Vietnam",NA,45772571,11403302,24.9,46.4,11.6
"Zambia",NA,3301860,314850,9.5,19,1.8
"Zimbabwe",NA,2529087,257893,10.2,17,1.7
